scenario_id,total_cost,day_0_cost,day_1_cost,day_2_cost,day_3_cost,day_4_cost,day_5_cost,day_6_cost
0,1571047.040114692,157587.23504509957,179397.40087192092,202434.6083625469,270761.0337968265,305556.2867361827,212860.59376232137,242449.88153979386
1,1425873.5712806613,166483.98469706162,165106.41904187237,137868.787598258,240777.89698725299,278172.9206974198,240975.74383410823,196487.81842468836
2,1741395.6716152008,201259.1336037408,185520.1447964204,148902.43933829342,360725.35911114234,341669.488382795,319301.0424952231,184018.0638875856
3,1619610.989287734,197931.45944540767,193274.9269200406,190241.87786197392,288659.51418095955,340346.5082770664,181404.72706867533,227751.97553361065
4,1472360.404857058,180338.33336869912,175628.26488776223,163004.9454716277,251192.09212380444,229707.63029622802,249357.85408636977,223131.2846225669
5,1504560.1943640274,194217.53700774733,160712.34232698852,213689.89148141973,252639.77339428762,264075.3731848988,201070.8380073585,218154.4389613266
6,1465253.4302630199,183513.20765628654,156751.7317780899,203645.17645840062,313359.481178127,221387.27217740472,189161.86943352065,197434.6915811905
7,1524451.3283295352,157376.85909682396,103437.40859507359,248929.56441968918,288824.8475690804,255479.73409297725,294795.27298201714,175607.64157387376
8,1546200.8265340931,167885.5591022868,179749.34712133795,192728.39146963105,315634.86218614795,284295.1268794858,242264.4093458898,163643.1304293137
9,1537290.441031114,240518.55083553537,147429.6279521315,137949.41428007025,315061.9149028314,255949.7037709583,254309.7760377339,186071.4532518534
10,1483247.4235733147,187153.98963013082,146234.00409857195,203710.95681699426,259745.85445012402,206013.76380071708,241034.86097867286,239353.99379810377
11,1482166.5317424096,167697.48937913522,185090.2769681022,150889.744979944,304555.6327086246,211718.13088232075,288978.57564719516,173236.68117708777
12,1627100.433917533,208167.54951340856,159995.71160583495,234856.6519145716,285492.52479664015,276081.5555085866,237000.8365733638,225505.6040051275
13,1422210.5257459285,192860.48086148177,143055.06219152798,156005.5668900458,273644.6228798535,224222.0785591158,220698.2230427579,211724.4913211457
14,1429665.0893800256,192455.60494930833,115808.7382361172,212149.59672197653,236889.29942138534,238633.3665005293,215995.7625781358,217732.72097257324
15,1573545.952965827,192093.7152871924,135342.4235110217,199073.21281313474,253918.18816261314,304981.9325239247,278857.6143701199,209278.86629782038
16,1508720.937730996,147549.28295782843,174271.26422232972,173562.79213941656,204630.04493105883,301187.53216133534,251119.7758214125,256400.24549761455
17,1461038.0481684823,157164.737638093,119953.8297167978,175058.06958635536,291423.10285773023,294055.1899252259,219806.42171085568,203576.69673342444
18,1631858.8165907445,220448.1692932466,122941.9971788459,190672.77616981143,293251.6723850378,250941.81870733105,305986.38468103204,247615.99817543954
19,1687370.067842825,196560.2175907995,124473.56097657031,230583.04934523415,319246.89323779265,346492.69876350416,286851.00106687716,183162.64686204697
20,1551215.2764082379,129932.13180516653,150217.09348617186,196055.9351171899,262125.41165489407,290422.3855735152,322614.3408649722,199847.97790632807
21,1572835.46727609,94669.24294424009,175851.74478381555,214100.00926531732,340978.16425064247,276746.0453826974,241864.43879706884,228625.8218523085
22,1287411.2642615996,140908.02342612462,101016.62287018617,118102.55822381131,259791.42212807384,238947.8158710103,234395.40919179327,194249.4125506002
23,1340782.875414609,122616.82175734069,141834.78254799446,191045.1158940227,216362.3382068217,240653.9805909079,248196.7516082995,180073.0848092219
24,1483136.093406449,83192.13237141285,203967.96390116803,186035.48436773272,254360.5008575176,213625.23971508574,288101.80836466514,253852.96382886695
